lugar,descripcion,necesidades,tipo_daño,entrecalles,colonia,calle,numero_exterior,dirección_completa,lat,lon,entidad,delegacion
Casa,Grietas en todo el edificio,,Derrumbe parcial,Herculano sanches y Calle reforma,,Alejandro volta,10,"Alejandro Volta 10, Santa Fe, Paseo de las Lomas, 01330 Ciudad de México, CDMX, Mexico",19.3673655,-99.2686653,México D.F.,Alvaro Obregon
Departamentos,Se cayó una barda de un estacionamiento  sobre 6 coches,,Derrumbe total,NA y NA,,Barranca del muerto,NA,"Barranca del muerto   , Alvaro obregon ,ciudad de mexico",19.3622984,-99.1871811,NA,Alvaro obregon
Oficinas,Edificio 30 afectado por grietas,,Derrumbe parcial,Insurgentes Sur y Zacatepetl,,Iman,660,"Av. del Iman 660, Ajusco, 04700 Ciudad de México, CDMX, Mexico",19.3095318,-99.1745424,entidad,Alvaro Obregon
Casa,Grietas en paredes de edificio,,Derrumbe parcial,Marina Nacional y Bahia de Santa Barbara y Bahia Chachalacas y Bahia de Palmas,,Toltecas,183,"Toltecas 183, San Pedro de los Pinos, 01180 Ciudad de México, CDMX, Mexico",19.3871109,-99.1922417,NA,Alvaro Obregon
Departamentos,Gritas en los pilares del estacionamiento,,Derrumbe parcial,Monterrey y Tonala,,Av Toluca,810,"Av Toluca 810 , Alvaro Obregón ,ciudad de mexico",19.3367846,-99.2284202,NA,Alvaro Obregón
Comercio,Grieta,,Derrumbe total,Oaxaca y Monterrey,,Desierto de los leones 5510,5510,"Desierto de los leones 5510 5510 , Álvaro obregon ,ciudad de mexico",19.338713,-99.2412649,NA,Álvaro obregon
Otro,Socavón en una pared,,Derrumbe parcial,Sobre la carretera Tenancingo hacia Villa Guerrero y NA,,Edificio Cenpualteca DEMET San Antonio,104,"Álvaro Obregón, Carola, 01180 Ciudad de México, CDMX, Mexico",19.3850289,-99.1944048,Ciudad de Mexico,Álvaro Obregon
Departamentos,Grieta en una parte superior del departamento en la que se aprecia la separacion del ladrillo con la loza,,Derrumbe parcial,Alvaro Galvez y fuentes y Cerró San Antonio,,"Av. Central #471, edif. 12 depto. 104",471,"Avenida Central, Lady Lake, FL 32159, USA",28.9371365,-81.9489465,NA,Álvaro Obregón
Departamentos,NA,,Derrumbe parcial,Paseo de los jardines y Paseo de los duraznos,,Ernesto P. Uruchurtu,33,"Calle Ernesto P. Uruchurtu 33, Palmas, 01410 Ciudad de México, CDMX, Mexico",19.375158,-99.214899,NA,Álvaro Obregón
Otro,NA,,Derrumbe parcial,Seris y Vallejo,,17,26,"Calle Decimoséptimo 26, Pre Concreto, 01400 Ciudad de México, CDMX, Mexico",19.3747453,-99.2107247,NA,Alvaro obtegon
Casa,Grietas en la pared y techo,,Derrumbe total,Provincia de Iturbide y Provincia de Morelos,,Porfirio Diaz,21,"Porfirio Díaz 21, La Peña, 69600 Asunción Nochixtlán, Oax., Mexico",17.4587546,-97.2218628,Asuncion nochixtlan oaxaca,Asuncion Nochixtlan
Casa,grieta en el techo,,Derrumbe parcial,NA y NA,,Avenida azcapotzalco,385,"Av Azcapotzalco 385, Col del Recreo, 02070 Ciudad de México, CDMX, Mexico",19.4727367,-99.187195,NA,Azcapotzalco
Otro,Desprendimientos de acabados en departamentos y condominio,,Derrumbe parcial,Esquina Guanajuato y NA,,Camarones,525,"Camarones 525 , Azcapotzalco ,ciudad de mexico",19.4769552,-99.1836924,NA,Azcapotzalco
Departamentos,fracturas leves en parte alta del edificio,,Derrumbe parcialxccz,Avenida Emiliano Zapata y Repúblicas,,Campo Macuspana,18,"Campo Macuspana 18, Reynosa Tamaulipas, 02200 Ciudad de México, CDMX, Mexico",19.495943,-99.1854692,Reynosa de Tamaulipas,Azcapotzalco
Casa,"Hubieron fugas de agua y gas, así como grietas en varias paredes",,Derrumbe parcial,Alfonso Toro y Agustín Yañes,,Centeotl,341,"Centeotl 341, Sta Lucia, 02760 Ciudad de México, CDMX, Mexico",19.4811894,-99.1952541,NA,Azcapotzalco
NA,Edificio con inclinación. SD encuentra de lado,,Inclinación,Aquíles Elorduy y Salonica,,Unidad habitacional cuitlahuac,Edificio 93,"Avenida Cuitláhuac 49, Cuitlahuac, 02500 Ciudad de México, CDMX, Mexico",19.473677,-99.171892,Ciudad de México,Azcapotzalco
Departamentos,Grietas en fachada y escaleras,,Derrumbe parcial,Educación y Centinela,,5,33,"Benito Juárez 33, Santa Cruz Meyehualco, 09700 Ciudad de México, CDMX, Mexico",19.3376619,-99.0404272,Ciudad de mexico,Benito juarez
Otro,Derrumbe barda,,derrumbe barba,Ajusco y Eje Central,Portales,Ajusco,116,"Ajusco 116, Portales, esquina Eje Central",19.3592212,-99.1518292,CDMX,Benito Juarez
Casa,Por colapsar,,Derrumbe parcial,Tuxpan y Insurgentes,,Alaska,10,"Alaska 10 , Benito juarez ,ciudad de mexico",19.4017453,-99.1624983,NA,Benito juarez
Comercio,Grietas en mi departamento piso 4,,Derrumbe parcial,Eje uno y Argentina,,Arkansas,50,"Arkansas 50 , Benito juarez ,ciudad de mexico",19.3914677,-99.1752483,Ciudad de mexico,Benito juarez
Comercio,Pequeñas grietas en los departamentos y vidrios rotos,,Derrumbe parcial,Escuela naval y Las torres,,Av patriotismo,342,"Avenida Patriotismo 342, San Pedro de los Pinos, 03800 Ciudad de México, CDMX, Mexico",19.3921015,-99.1821698,NA,Benito juarez
Otro,Grietas grandes y derrumbe parcial en el edificio del Servicio Nacional del Empelo,,Derrumbe parcial,NA y NA,,Avenida cuahutemoc,614,"Avenida Cuauhtémoc 614, Narvarte Poniente, 03020 Ciudad de México, CDMX, Mexico",19.3962607,-99.1558941,NA,Benito juarez
Casa,NA,,Derrumbe total,San Bernabé pueblo y miquihuana,,Avenida popocatepetl,510,"Av. Popocatépetl 510, Xoco, 03330 Ciudad de México, CDMX, Mexico",19.365477,-99.1650483,NA,Benito juarez
NA,estructural y recaega del edificio contiguo,,edificio inclinado,Popocatepetl y Nevado,,Balboa,1012,"Calle Balboa 1012, Portales Sur, 03300 Ciudad de México, CDMX, Mexico",19.3599669,-99.1460394,CD MX,Benito Juarez
Departamentos,"Grietas en muros, al parecer no son de carga",,Derrumbe total,Eje central y Sevilla,,Carolina,131,"Carolina 131, Noche Buena, 03720 Ciudad de México, CDMX, Mexico",19.3809905,-99.1784062,NA,Benito juarez
NA,Perdida total,,derrumbe total,Mañanitas  y rrancho grande,,Cocula,NA,"Cocula, Benito Juárez, 57000 Nezahualcóyotl, Méx., Mexico",19.4010561,-98.9926926,Nezahualcoyotl,Benito juarez
Departamentos,Se cayó parcialmente una pared del departamento y la mudanza pared se vio afectada en los 5 pisos  hay grietas por todo el departamento  el azulejo del baño se desprendió. Es urgente que nos atiendan  nadie de protección civil a venido a vernos,,derrumbe parcial,San Francisco y Patricio Sanz,,Concepcion beistegui,205,"Calle Concepción Beistegui 205, Col del Valle Centro, 03100 Ciudad de México, CDMX, Mexico",19.390526,-99.1710035,México,Benito juarez
NA,Grietas en el edificio y se callo parte de la fachadas,,derrumbe parcial,Pitágoras y peztalozzi,,Esperanza,758,"Esperanza 758, Narvarte Poniente, 03020 Ciudad de México, CDMX, Mexico",19.4003513,-99.1574423,Cdmx,Benito Juarez
NA,Grietas y caídos parciales,,derrumbe parcial,Eje 7 zapata,,Filipinas,117,"Filipinas 117 , Benito juarez ,ciudad de mexico",19.3743555,-99.14676,Cdmx,Benito juarez
Departamentos,Fuga de gas,,Derrumbe parcial,NA y NA,,Heriberto Frias,1432,"Heriberto Frías 1432, Col del Valle Centro, 03100 Ciudad de México, CDMX, Mexico",19.3738852,-99.1640868,NA,Benito Juarez
